sample_id,day_index,air_temp_c,light_intensity_umol_m2_s1,ph_before_injection,ph_after_injection,do_mg_l,salinity_psu,optical_density,dry_weight_g_l,growth_rate,co2_fixation_g_l_day,pred_co2_fixation_g_l_day
c1m1,22.0,24.7,106.71,7.9,7.8,3.4,34.0,1.319,3.0273707,0.240273,0.4397005,0.4368123739999983
c1m1,23.0,24.2,106.03,7.93,7.4,3.52,34.0,1.407,3.2291511,0.20178,0.3692581,0.3697212262499985
c1m1,24.0,23.8,107.97,8.02,7.89,4.78,34.0,1.405,3.3958939,0.166743,0.3051394,0.3045774457500009
c1m1,25.0,24.5,104.45,8.15,7.82,4.8,33.0,1.408,3.5319588,0.136065,0.2489988,0.24906618574999922
c1m1,26.0,23.0,102.53,8.27,7.84,4.22,34.0,1.417,3.6419039,0.109945,0.2011995,0.20101146375000079
c1m1,27.0,22.9,101.3,7.98,7.4,4.02,35.0,1.425,3.7300642,0.08816,0.1613333,0.16192003725000068
c1m1,28.0,22.2,108.08,7.72,7.58,3.92,34.0,1.436,3.800334,0.07027,0.1285938,0.12811744424999966
c1m1,29.0,22.7,107.2,8.01,7.88,4.3,34.0,1.477,3.8560827,0.055749,0.1020202,0.10148769574999938
c1m1,30.0,23.8,108.63,7.92,7.68,3.66,34.0,1.448,3.9001501,0.044067,0.0806432,0.08030023000000044
c1m1,31.0,24.9,107.18,7.94,7.7,3.56,34.0,1.444,3.9348846,0.034735,0.0635643,0.06336537199999985
c1m2,1.0,28.9,106.15,8.06,7.82,4.3,34.0,0.118,0.0,0.0,0.0,5.8828749999999985e-05
c1m2,2.0,29.2,103.64,8.03,7.74,4.2,33.0,0.131,0.0,0.0,0.0,1.9222999999999985e-05
c1m2,3.0,28.9,105.31,8.05,7.81,4.24,32.0,0.123,0.0,0.0,0.0,8.199499999999988e-05
c1m2,4.0,28.2,104.96,8.08,7.74,4.2,34.0,0.137,0.0,0.0,0.0,0.0003051965000000002
c1m2,5.0,28.8,108.36,8.12,7.81,4.12,34.0,0.095,0.0,0.0,0.0,0.00075700725
c1m2,6.0,28.7,107.14,8.0,7.74,4.24,33.0,0.183,0.0,0.0,1e-07,0.0007829252499999998
c1m2,7.0,22.5,106.0,8.02,7.79,4.38,33.0,0.153,1.6e-06,2e-06,2.8e-06,0.0007050765000000008
c1m2,8.0,23.9,106.64,8.06,7.82,3.32,35.0,0.151,2.88e-05,2.7e-05,4.98e-05,0.0008013617500000001
c1m2,9.0,24.4,107.63,8.03,7.74,3.56,35.0,0.126,0.000298,0.000269,0.0004928,0.0011628892500000034
c1m2,10.0,23.6,107.84,8.04,7.78,4.24,32.0,0.155,0.0019417,0.001644,0.0030079,0.0035040487499999906
c1m2,11.0,26.2,108.55,8.13,7.74,3.36,34.0,0.125,0.0087206,0.006779,0.0124054,0.01092227475
c1m2,12.0,25.0,100.21,8.13,7.79,3.36,34.0,0.139,0.0290691,0.020349,0.0372378,0.0379590442500001
c1m2,13.0,24.8,100.84,8.27,7.91,3.46,34.0,0.134,0.0763016,0.047233,0.0864355,0.08737971399999994
c1m2,14.0,23.9,101.88,8.16,7.86,3.38,35.0,0.141,0.1653678,0.089066,0.162991,0.1630002100000002
c1m2,15.0,22.4,104.02,8.28,7.82,3.64,34.0,0.182,0.3073929,0.142025,0.259906,0.2616033974999999
c1m2,16.0,23.6,103.24,8.22,7.83,4.66,36.0,0.211,0.5052385,0.197846,0.3620574,0.36272037249999944
c1m2,17.0,23.4,105.42,8.08,7.71,4.22,34.0,0.229,0.7524293,0.247191,0.4523592,0.4551758932500003
c1m2,18.0,28.8,100.23,9.01,8.0,3.56,36.0,0.374,1.0353886,0.282959,0.5178155,0.5164219979999973
c1m2,19.0,26.0,102.12,8.25,7.79,3.84,36.0,0.445,1.3372842,0.301896,0.552469,0.5512388077500003
c1m2,20.0,24.4,101.31,8.09,7.78,4.08,36.0,0.492,1.6416799,0.304396,0.5570441,0.555660189
c1m2,21.0,24.1,105.52,8.99,8.59,3.86,36.0,0.599,1.9349749,0.293295,0.5367298,0.5399657084999996
c1m2,22.0,24.7,107.99,8.89,7.83,3.92,35.0,0.703,2.207461,0.272486,0.4986497,0.5054036342500003
c1m2,23.0,24.3,103.8,8.09,7.65,4.12,36.0,0.678,2.4533187,0.245858,0.4499195,0.4537855677500013
c1m2,24.0,23.7,108.4,8.19,7.31,3.82,35.0,0.892,2.670006,0.216687,0.3965378,0.39789964624999863
c1m2,25.0,24.2,100.27,8.18,7.87,3.7,35.0,1.016,2.8574234,0.187417,0.3429738,0.34172427449999887
c1m2,26.0,23.0,102.81,8.12,7.6,4.46,36.0,1.08,3.0170961,0.159673,0.2922011,0.2925752659999996
c1m2,27.0,22.8,106.31,8.01,7.73,4.48,36.0,1.291,3.1514948,0.134399,0.2459496,0.24807659124999915
c1m2,28.0,22.5,102.3,8.27,7.73,4.26,35.0,1.364,3.2635273,0.112033,0.2050195,0.20103674325000057
c1m2,29.0,22.6,100.26,8.29,7.71,4.12,35.0,1.361,3.3561918,0.092665,0.1695761,0.1705249167500006
c1m2,30.0,23.6,102.12,8.15,7.61,3.56,35.0,1.288,3.43236,0.076168,0.1393878,0.1389348884999997
c1m2,31.0,24.9,107.15,7.97,7.53,3.84,34.0,1.282,3.4946562,0.062296,0.114002,0.11536850800000018
c1m2,32.0,25.1,106.63,8.11,7.68,3.98,35.0,1.255,3.5454029,0.050747,0.0928665,0.09282392250000003
c1m2,33.0,25.6,104.53,8.16,7.69,3.76,34.0,1.261,3.5866088,0.041206,0.0754067,0.07933861300000027
c1m2,34.0,25.9,104.55,8.19,7.71,4.02,34.0,1.201,3.6199814,0.033373,0.0610719,0.06303691575000012
c1m3,1.0,27.7,103.26,8.02,7.79,3.8,32.0,0.103,6e-07,0.0,0.0,1.0690750000000008e-05
c1m3,2.0,28.5,100.84,8.06,7.82,4.1,34.0,0.113,1.1e-05,1e-05,1.89e-05,3.8619500000000087e-05
c1m3,3.0,25.0,101.7,8.06,7.74,4.3,34.0,0.132,0.0001127,0.000102,0.0001862,0.00019545674999999925
c1m3,4.0,25.5,106.57,8.12,7.81,4.16,34.0,0.128,0.0007574,0.000645,0.0011797,0.0010881175000000047
c1m3,5.0,25.2,105.7,8.05,7.81,4.44,34.0,0.098,0.0035934,0.002836,0.00519,0.005102533500000007
c1m3,6.0,24.0,105.32,8.23,7.69,4.44,38.0,0.124,0.0128303,0.009237,0.0169035,0.01629577174999995
c1m3,7.0,22.6,102.83,8.05,7.81,3.38,34.0,0.132,0.0363104,0.02348,0.0429685,0.04175867400000018
c1m3,8.0,23.1,106.12,8.07,7.74,3.92,34.0,0.129,0.084981,0.048671,0.0890672,0.09038796274999988
c1m3,9.0,24.6,100.77,8.01,7.75,3.44,35.0,0.1,0.1536425,0.068661,0.1256505,0.1259504539999997
c1m3,10.0,23.4,105.36,8.2,7.81,4.22,32.0,0.087,0.1702849,0.016642,0.0304557,0.029861651999999874
c1m3,11.0,26.3,106.78,8.05,7.69,3.46,33.0,0.142,0.2578258,0.087541,0.1601998,0.16097401825000046
c1m3,12.0,24.9,107.58,8.19,7.81,4.4,34.0,0.103,0.3005446,0.042719,0.0781754,0.0784436404999998
c1m3,13.0,24.9,102.51,8.06,7.75,3.84,35.0,0.154,0.3980445,0.0975,0.1784249,0.1775221737500008
c1m3,14.0,24.0,100.39,8.26,7.9,4.02,36.0,0.176,0.4781737,0.080129,0.1466364,0.14690634899999916
c1m3,15.0,22.5,105.9,8.34,7.87,3.84,37.0,0.225,0.5730063,0.094833,0.1735437,0.17336327025000092
c1m3,16.0,23.7,107.6,8.19,7.81,4.5,37.0,0.319,0.6989308,0.125925,0.2304419,0.23075671925000096
c1m3,17.0,23.6,102.87,8.09,7.76,3.96,34.0,0.598,0.9531904,0.25426,0.465295,0.4652090524999987
c1m3,18.0,27.9,101.11,9.0,7.94,3.78,36.0,0.706,1.2283417,0.275151,0.5035269,0.5054800319999985
c1m3,19.0,26.7,108.51,8.18,7.81,4.26,35.0,0.707,1.5112842,0.282942,0.5177847,0.5171436692499973
c1m3,20.0,24.9,104.0,8.05,7.72,3.58,36.0,0.751,1.7903305,0.279046,0.5106548,0.5113794802499985
c1m3,21.0,24.2,103.62,8.88,8.49,3.54,36.0,0.909,2.0562813,0.265951,0.4866899,0.4854232529999984
c1m3,22.0,24.7,105.82,8.74,7.73,3.68,35.0,0.979,2.3027561,0.246475,0.451049,0.4511270842500015
c1m3,23.0,24.5,105.44,8.28,7.86,3.76,35.0,0.981,2.5260111,0.223255,0.4085566,0.4089388452499981
c1m3,24.0,23.4,107.73,8.17,7.62,3.56,35.0,0.94,2.724482,0.198471,0.3632018,0.36333047849999967
c1m3,25.0,24.3,103.0,8.26,7.81,3.58,36.0,1.051,2.8982385,0.173757,0.3179744,0.3164195442499986
c1m3,26.0,22.9,101.43,8.08,7.69,3.54,37.0,1.054,3.0484648,0.150226,0.2749141,0.2719615562500006
c1m3,27.0,23.0,102.4,8.59,8.28,4.34,36.0,1.192,3.1770239,0.128559,0.2352632,0.23488840125000066
c1m3,28.0,22.8,103.6,8.83,8.31,4.3,35.0,1.116,3.2861234,0.1091,0.1996522,0.19973619450000085
c1m3,29.0,22.5,103.45,8.6,8.38,4.54,35.0,1.298,3.3780773,0.091954,0.1682755,0.16889112200000014
c1m3,30.0,23.6,100.38,8.68,8.37,3.6,35.0,1.388,3.4551474,0.07707,0.1410382,0.1426241724999994
c1m3,31.0,24.2,104.77,8.68,8.36,3.48,36.0,1.382,3.5194479,0.0643,0.1176699,0.11755983675000026
c1m3,32.0,25.8,106.8,8.72,8.24,4.0,35.0,1.302,3.5728942,0.053446,0.0978069,0.09785539099999972
c2m1,1.0,25.3,105.46,8.95,6.89,4.09,32.0,0.121,1.6e-06,0.0,0.0,2.030324999999999e-05
c2m1,2.0,26.1,103.87,9.25,6.77,3.75,32.5,0.1635,2.55e-05,2.4e-05,4.38e-05,5.687749999999994e-05
c2m1,3.0,25.3,101.75,9.17,6.5,4.04,33.0,0.15055,0.0002487,0.000223,0.0004084,0.00040052900000000146
c2m1,4.0,25.8,107.57,9.11,6.81,3.91,33.0,0.1615,0.0015958,0.001347,0.0024653,0.0024241245000000042
c2m1,5.0,25.1,108.46,9.25,6.95,4.24,33.0,0.1735,0.0072809,0.005685,0.0104036,0.010196854500000026
c2m1,6.0,26.05,102.88,9.39,7.07,4.13,33.0,0.17303,0.0251432,0.017862,0.032688,0.031993218250000045
c2m1,7.0,25.4,108.1,9.24,6.82,3.87,33.5,0.16316,0.0691656,0.044022,0.0805611,0.07985423900000037
c2m1,8.0,25.6,104.91,8.96,6.69,4.02,34.0,0.1537,0.1580218,0.088856,0.1626068,0.16234410999999976
c2m1,9.0,26.8,107.11,8.8,6.39,4.05,34.5,0.16429,0.1616201,0.003598,0.006585,0.006493290499999991
c2m1,10.0,27.0,103.05,9.22,6.65,4.3,33.5,0.2419,0.2933929,0.131773,0.2411443,0.23933787275000065
c2m1,11.0,26.6,102.1,9.15,6.87,4.63,33.5,0.2615,0.3102405,0.016848,0.030831,0.030759805749999876
c2m1,12.0,26.65,108.08,9.05,6.38,3.75,34.5,0.2475,0.4832207,0.17298,0.3165538,0.3140790319999981
c2m1,13.0,26.05,106.81,8.79,6.68,4.63,34.5,0.3631,0.5381675,0.054947,0.1005527,0.10049777925000032
c2m1,14.0,26.45,105.7,8.81,6.53,4.07,34.5,0.37275,0.7336333,0.195466,0.3577024,0.35961722199999785
c2m1,15.0,26.5,101.51,9.09,6.13,4.13,34.0,0.6559,0.8437999,0.110167,0.2016049,0.20153979400000055
c2m1,16.0,26.5,103.78,8.68,6.22,4.22,34.5,0.801,1.2182028,0.374403,0.6851574,0.6792446317500017
c2m1,17.0,26.4,100.5,9.02,6.2,4.52,33.5,0.872,1.6441253,0.425923,0.7794382,0.7845930037499993
c2m1,18.0,25.75,104.07,8.97,6.19,4.37,33.0,0.98185,2.1001753,0.45605,0.8345715,0.8292730837500009
c2m1,19.0,26.05,105.12,8.92,6.37,4.16,34.0,1.046,2.564875,0.4647,0.8504004,0.835926783250004
c2m1,20.0,25.1,106.84,9.11,6.53,3.86,34.5,1.427,3.0195831,0.454708,0.8321158,0.8246874799999993
c2m1,21.0,26.2,106.82,8.75,6.32,3.86,34.0,1.462,3.4500155,0.430432,0.7876913,0.786981550750004
c2m1,22.0,26.1,106.32,8.64,6.55,3.89,33.0,1.4555,3.8465833,0.396568,0.725719,0.7328957757500022
c2m1,23.0,24.05,100.22,8.75,6.39,3.75,33.0,1.6565,4.2039549,0.357372,0.65399,0.6543291864999982
c2m1,24.0,25.45,108.25,8.81,6.5,3.84,34.5,1.75905,4.5202342,0.316279,0.5787911,0.5796792644999976
c2m1,25.0,24.1,103.71,8.83,6.25,4.07,34.5,1.84805,4.7960422,0.275808,0.5047288,0.5051368145000018
c2m1,26.0,25.1,102.16,8.56,6.48,4.6,33.0,1.9554,5.0336734,0.237631,0.434865,0.4345216282500008
c2m1,27.0,25.8,108.72,8.61,6.39,3.24,39.0,1.9782,5.2364042,0.202731,0.3709974,0.3704166294999969
c2m1,28.0,25.1,100.23,8.68,6.41,3.64,39.0,2.0889,5.4079739,0.17157,0.3139726,0.31387512249999966
c2m1,29.0,26.0,101.23,8.65,6.59,3.86,34.0,2.145,5.5522208,0.144247,0.2639719,0.2641511662500006
c2m1,30.0,24.8,100.69,8.59,6.53,3.26,34.0,2.291,5.6728469,0.120626,0.2207457,0.2219629142499992
c2m1,31.0,25.2,108.02,8.62,6.68,3.56,35.0,2.287,5.7732788,0.100432,0.1837904,0.18407186975000042
c2m1,32.0,25.4,102.07,8.61,6.52,4.22,34.0,2.122,5.8565985,0.08332,0.152475,0.15059277250000053
c2m1,33.0,23.8,105.05,8.42,6.32,4.02,36.0,2.098,5.9255198,0.068921,0.126126,0.12641679999999966
c2m1,34.0,23.5,106.15,8.4,6.31,4.44,35.0,2.005,5.982395,0.056875,0.1040817,0.10343826549999979
c2m2,1.0,24.8,105.54,8.25,6.83,3.88,35.0,0.0685,1.32e-05,0.0,0.0,2.0070250000000003e-05
c2m2,2.0,25.55,100.93,8.32,6.68,4.7,35.0,0.1015,9.86e-05,8.5e-05,0.0001562,0.00014827875000000032
c2m2,3.0,24.95,108.48,8.21,6.47,3.13,35.0,0.1083,0.0005354,0.000437,0.0007994,0.0007213957500000032
c2m2,4.0,26.05,102.3,8.5,6.88,4.1,34.5,0.12675,0.0022278,0.001692,0.003097,0.0029309302499999973
c2m2,5.0,24.6,103.97,8.4,6.95,4.38,35.0,0.12405,0.0074062,0.005178,0.0094765,0.010092226749999988
c2m2,6.0,25.9,103.36,8.19,6.69,4.0,35.5,0.1257,0.0203802,0.012974,0.0237423,0.0242959552500001
c2m2,7.0,24.95,105.19,8.16,6.7,3.93,35.0,0.1214,0.0478227,0.027443,0.0502199,0.05037985549999984
c2m2,8.0,25.45,107.02,8.18,6.64,3.73,37.0,0.12995,0.0981215,0.050299,0.0920467,0.09253745499999991
c2m2,9.0,26.2,106.33,8.1,6.64,3.9,34.5,0.188,0.176956,0.078835,0.1442672,0.14509477900000037
c2m2,10.0,25.75,101.35,8.24,6.57,3.99,35.5,0.1895,0.1797925,0.002837,0.0051909,0.005618199250000036
c2m2,11.0,26.15,100.36,8.15,6.48,4.56,35.0,0.1715,0.2799005,0.100108,0.1831977,0.18392864199999995
c2m2,12.0,26.4,108.5,8.08,6.45,3.67,35.0,0.239,0.2994938,0.019593,0.0358557,0.036364573000000205
c2m2,13.0,25.35,107.18,8.31,6.56,3.69,35.0,0.23785,0.4150672,0.115573,0.2114994,0.2121580987499993
c2m2,14.0,25.85,105.31,8.05,6.6,4.04,35.5,0.2441,0.4603908,0.045324,0.0829422,0.08194316275000046
c2m2,15.0,26.8,108.43,8.21,6.49,3.66,35.5,0.26205,0.5823084,0.121918,0.2231091,0.2232349492500006
c2m2,16.0,26.25,103.7,7.94,6.34,3.93,36.0,0.3632,0.6614195,0.079111,0.1447734,0.1452828714999993
c2m2,17.0,26.85,104.37,8.08,6.49,3.38,35.5,0.4694,0.897561,0.236141,0.4321389,0.43167920600000137
c2m2,18.0,25.8,102.46,7.97,6.37,4.17,34.0,0.657,1.1608731,0.263312,0.4818612,0.4818301797499991
c2m2,19.0,25.7,100.13,8.0,6.34,3.65,35.5,0.723,1.4418604,0.280987,0.5142067,0.5138524257499977
c2m2,20.0,25.7,101.82,8.02,6.29,3.54,36.0,0.7335,1.7307981,0.288938,0.528756,0.5268488727499961
c2m2,21.0,25.7,102.61,7.99,6.46,3.35,36.5,0.833,2.0187657,0.287968,0.5269808,0.5260011624999968
c2m2,22.0,25.45,102.98,7.85,6.33,3.01,37.5,0.9215,2.2982983,0.279533,0.5115447,0.5118875767500007
c2m2,23.0,24.2,102.21,7.99,6.34,3.91,36.0,0.8625,2.5636771,0.265379,0.4856431,0.4859109600000013
c2m2,24.0,25.55,100.12,7.91,6.32,3.91,36.5,0.968,2.8109401,0.247263,0.4524913,0.4532743772499998
c2m2,25.0,25.15,108.19,8.09,6.32,3.23,35.5,1.078,3.0377121,0.226772,0.4149928,0.4155174679999975
c2m2,26.0,26.1,108.76,8.11,6.47,3.99,36.5,1.195,3.2429392,0.205227,0.3755655,0.373859894999997
c2m2,27.0,26.25,101.94,7.96,6.4,3.95,35.5,1.3065,3.4265944,0.183655,0.3360891,0.33427288774999847
c2m2,28.0,24.95,104.26,8.15,6.45,3.72,35.0,1.4165,3.5893972,0.162803,0.2979291,0.30103796675000083
c2m2,29.0,26.25,100.75,7.9,6.2,4.15,35.5,1.5605,3.7325686,0.143171,0.2620036,0.26267743124999976
c2m2,30.0,25.4,105.73,7.93,6.21,4.21,36.5,1.588,3.8576322,0.125064,0.2288664,0.22906369025000067
c2m2,31.0,25.45,106.49,7.95,6.35,4.09,36.0,1.594,3.9662611,0.108629,0.1987908,0.1995610819999991
c2m2,32.0,25.2,101.03,8.11,6.48,3.96,36.0,1.632,4.0601654,0.093904,0.1718449,0.17281934775000096
c2m2,33.0,24.9,108.57,8.18,6.51,4.0,36.0,1.655,4.1410151,0.08085,0.147955,0.1481748227500008
c2m2,34.0,24.6,103.96,8.04,6.6,4.64,37.0,1.679,4.2103895,0.069374,0.1269551,0.12680915625000064
c2m2,35.0,25.2,101.08,8.11,6.57,4.56,36.0,1.677,4.2697474,0.059358,0.1086249,0.10810719650000006
c2m2,36.0,25.4,106.14,8.16,6.58,4.3,35.0,1.672,4.3204128,0.050665,0.0927178,0.09302858925000004
c2m3,1.0,24.5,101.01,8.24,6.88,4.87,35.5,0.0935,0.0018688,0.0,0.0,0.000181944
c2m3,2.0,26.35,106.04,8.12,6.54,3.81,35.0,0.1165,0.0065975,0.004729,0.0086536,0.009096060000000034
c2m3,3.0,24.85,102.54,8.12,6.5,2.93,34.5,0.1355,0.0191207,0.012523,0.0229173,0.023571424999999886
c2m3,4.0,25.3,101.39,8.31,6.54,4.09,34.5,0.187,0.0469169,0.027796,0.0508672,0.050585679500000015
c2m3,5.0,24.6,103.3,8.3,6.85,5.17,35.5,0.167,0.1000395,0.053123,0.0972143,0.0975205227499999
c2m3,6.0,25.5,108.83,8.29,6.85,3.92,35.5,0.2855,0.1894824,0.089443,0.1636805,0.1630060492499997
c2m3,7.0,24.85,100.29,8.3,6.76,3.91,35.5,0.3195,0.2241668,0.034684,0.0634725,0.06353018699999984
c2m3,8.0,25.15,108.8,8.4,6.75,3.47,36.0,0.2735,0.3247655,0.100599,0.1840956,0.18432379400000035
c2m3,9.0,26.3,107.5,8.36,6.65,3.69,35.5,0.3685,0.3539061,0.029141,0.0533274,0.05212209875000017
c2m3,10.0,25.65,102.4,8.33,6.62,4.48,35.5,0.4055,0.5116388,0.157733,0.2886508,0.2922911117499992
c2m3,11.0,26.3,103.03,8.35,6.7,4.54,35.0,0.4275,0.5242785,0.01264,0.0231306,0.023973264000000008
c2m3,12.0,26.5,108.84,8.29,6.67,4.19,35.5,0.4775,0.7352689,0.21099,0.3861124,0.3830648455000006
c2m3,13.0,25.1,101.04,8.52,6.89,3.16,36.0,0.426,0.7507176,0.015449,0.0282712,0.028581770250000072
c2m3,14.0,25.75,104.25,8.31,6.75,4.23,35.5,0.57,1.0373857,0.286668,0.5246026,0.52471945875
c2m3,15.0,26.95,104.84,8.33,6.71,3.56,36.5,0.6625,1.3627921,0.325406,0.5954937,0.5942418792499986
c2m3,16.0,26.25,106.1,8.39,6.68,3.58,34.5,0.78,1.7154669,0.352675,0.6453949,0.6472744030000034
c2m3,17.0,27.35,100.5,8.35,6.79,3.13,35.0,1.015,2.0830437,0.367577,0.6726654,0.6721243250000007
c2m3,18.0,25.6,107.86,8.36,6.74,4.01,34.0,1.0905,2.4537138,0.37067,0.6783263,0.6747715567500019
c2m3,19.0,25.8,101.46,8.4,6.67,3.6,37.5,1.0245,2.8172311,0.363517,0.6652367,0.6652892015000015
c2m3,20.0,25.6,103.51,8.39,6.68,3.64,36.5,1.0125,3.1654452,0.348214,0.6372318,0.6412792442499984
c2m3,21.0,25.5,100.74,8.21,6.79,3.76,38.0,1.257,3.4924426,0.326997,0.5984052,0.5947284530000005
c2m3,22.0,26.4,105.49,8.15,6.72,3.8,38.0,1.414,3.7944128,0.30197,0.5526055,0.5518513999999992
c2m3,23.0,23.4,101.83,8.29,6.71,4.16,36.0,1.573,4.0693553,0.274942,0.5031447,0.504907143500003
c2m3,24.0,25.2,104.1,8.15,6.7,4.02,40.0,1.636,4.3167191,0.247364,0.4526759,0.4530760442500016
c2m3,25.0,23.5,104.14,8.35,6.83,3.62,35.0,1.811,4.5370407,0.220322,0.4031885,0.4059061879999987
c2m3,26.0,25.4,100.84,8.44,6.99,3.76,38.0,1.988,4.7316159,0.194575,0.3560725,0.35785515824999947
c2m3,27.0,26.6,103.07,8.12,6.68,3.4,37.0,2.176,4.9022256,0.17061,0.3122158,0.31332302575000065
c2m3,28.0,26.6,103.87,8.13,6.61,4.02,38.0,2.111,5.0509195,0.148694,0.2721099,0.2713364207500004
c2m3,29.0,26.3,104.83,8.05,6.44,3.72,36.0,2.152,5.1798531,0.128934,0.2359484,0.23574886249999946
c2m3,30.0,24.9,107.3,8.16,6.63,3.64,36.0,2.142,5.2911719,0.111319,0.2037135,0.20237130900000033
c2m3,31.0,24.7,106.44,8.19,6.58,3.74,35.0,2.166,5.3869341,0.095762,0.1752448,0.17526233100000094
c2m3,32.0,25.2,107.27,8.17,6.39,3.76,35.0,2.035,5.4690615,0.082127,0.1502932,0.1500839232500002
c2m3,33.0,24.9,106.7,8.24,6.57,4.22,37.0,2.152,5.5393136,0.070252,0.1285614,0.12790012050000027
c2m3,34.0,22.3,107.96,8.23,6.79,4.62,38.0,2.149,5.5992767,0.059963,0.1097323,0.10913036124999981
c2m3,35.0,25.2,104.29,8.17,6.65,4.4,35.0,2.145,5.6503635,0.051087,0.0934888,0.09379991450000003
c3m1,1.0,25.75,103.77,9.46,6.83,3.51,34.0,0.1255,0.0018959,0.0,0.0,9.131674999999995e-05
c3m1,2.0,26.0,106.18,9.22,6.4,3.61,33.0,0.12205,0.0073053,0.005409,0.0098992,0.009668011750000012
c3m1,3.0,23.6,102.68,9.21,5.94,3.5,33.0,0.14216,0.0225134,0.015208,0.0278307,0.028442324750000143
c3m1,4.0,26.0,101.21,9.25,6.12,3.45,33.5,0.1323,0.0575828,0.035069,0.064177,0.06359712225000036
c3m1,5.0,26.4,101.64,9.59,6.16,4.1,34.0,0.14545,0.1260669,0.068484,0.125326,0.12634822275000043
c3m1,6.0,26.25,106.84,9.24,6.12,3.62,34.5,0.2453,0.1611722,0.035105,0.0642428,0.0640290977499999
c3m1,7.0,25.95,106.76,9.41,5.98,3.68,34.0,0.2498,0.2424107,0.081239,0.1486665,0.14780273824999937
c3m1,8.0,24.8,105.81,9.91,6.41,4.0,35.0,0.2425,0.2766056,0.034195,0.0625767,0.06300729850000014
c3m1,9.0,24.75,104.5,9.85,6.13,4.06,35.5,0.25725,0.4182906,0.141685,0.2592835,0.260184750999999
c3m1,10.0,26.1,104.54,9.7,5.98,4.08,34.5,0.3636,0.4387441,0.020453,0.0374299,0.03783341099999986
c3m1,11.0,25.7,104.62,9.77,6.29,3.77,34.5,0.46495,0.6506288,0.211885,0.3877489,0.38415402874999977
c3m1,12.0,25.55,104.96,9.66,6.3,4.41,35.0,0.5852,0.6594281,0.008799,0.0161029,0.015969413999999956
c3m1,13.0,25.5,108.68,9.46,6.03,3.97,35.0,0.5834,0.9640907,0.304663,0.5575324,0.5574963470000033
c3m1,14.0,24.6,101.52,9.44,6.0,3.62,35.0,0.916,1.323583,0.359492,0.6578709,0.6573014197500029
c3m1,15.0,25.55,107.64,9.24,5.88,3.53,33.5,1.045,1.7242145,0.400631,0.7331556,0.7389408925000001
c3m1,16.0,25.2,102.94,9.23,6.06,3.8,33.5,1.0455,2.1498737,0.425659,0.7789564,0.7810513097500028
